period,clock,clock_display,game_clock,minutes_left_in_game,actionNumber,actionType,description,qualifier,playerName,scoreHome,scoreAway,shotResult,isFieldGoal,assisted,person_id,assister_id,previous_action,next_action,foulDrawnPersonId,stealPersonId,blockPersonId,players_on,teamId,game_id,date,playoffs,team,opp_team
2,PT12M00.00S,12:00,Q2 12:00,36.0,168,substitution,SUB out: C. Wallace,['startperiod'],Wallace,19,23,,False,False,1641717,,substitution,substitution,,,,1626204|1629652|1630530|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT12M00.00S,12:00,Q2 12:00,36.0,169,substitution,SUB in: N. Marshall,['startperiod'],Marshall,19,23,,False,False,1630230,,substitution,substitution,,,,1626204|1629652|1630230|1630530|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT12M00.00S,12:00,Q2 12:00,36.0,170,substitution,SUB in: J. Giddey,['startperiod'],Giddey,19,23,,False,False,1630581,,substitution,foul,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT11M44.00S,11:44,Q2 11:44,34.266666666666666,172,foul,C. Holmgren shooting personal FOUL (1 PF) (Nance Jr. 2 FT),['2freethrow'],Holmgren,19,23,,False,False,1631096,,substitution,freethrow,1626204.0,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT11M44.00S,11:44,Q2 11:44,34.266666666666666,174,freethrow,L. Nance Jr. Free Throw 1 of 2 (4 PTS),[],Nance Jr.,20,23,Made,False,False,1626204,,foul,freethrow,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT11M44.00S,11:44,Q2 11:44,34.266666666666666,175,freethrow,L. Nance Jr. Free Throw 2 of 2 (5 PTS),[],Nance Jr.,21,23,Made,False,False,1626204,,freethrow,2pt made,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT11M30.00S,11:30,Q2 11:30,34.5,176,2pt,J. Williams 6' turnaround Jump Shot (2 PTS) (J. Giddey 3 AST),['pointsinthepaint'],Williams,21,25,Made,True,True,1631114,1630581.0,freethrow,2pt missed,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT11M15.00S,11:15,Q2 11:15,34.75,178,2pt,MISS C. McCollum 13' step back Shot,[],McCollum,21,25,Missed,True,False,203468,,2pt made,rebound,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT11M13.00S,11:13,Q2 11:13,34.78333333333333,179,rebound,J. Giddey REBOUND (Off:2 Def:3),[],Giddey,21,25,,False,False,1630581,,2pt missed,2pt made,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT11M07.00S,11:07,Q2 11:07,34.88333333333333,180,2pt,J. Giddey driving floating Jump Shot (4 PTS),['pointsinthepaint'],Giddey,21,27,Made,True,False,1630581,,rebound,foul,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT10M52.00S,10:52,Q2 10:52,33.13333333333333,181,foul,C. Holmgren personal FOUL (2 PF),[],Holmgren,21,27,,False,False,1631096,,2pt made,3pt missed,1630530.0,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT10M43.00S,10:43,Q2 10:43,33.28333333333333,183,3pt,MISS J. Alvarado 25' 3PT,[],Alvarado,21,27,Missed,True,False,1630631,,foul,rebound,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT10M40.00S,10:40,Q2 10:40,33.333333333333336,184,rebound,C. Holmgren REBOUND (Off:0 Def:2),[],Holmgren,21,27,,False,False,1631096,,3pt missed,foul,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT10M37.00S,10:37,Q2 10:37,33.38333333333333,185,foul,T. Murphy III personal FOUL (1 PF),[],Murphy III,21,27,,False,False,1630530,,rebound,2pt made,1630581.0,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT10M30.00S,10:30,Q2 10:30,33.5,187,2pt,J. Williams 12' fadeaway Jump Shot (4 PTS),[],Williams,21,29,Made,True,False,1631114,,foul,3pt missed,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT10M15.00S,10:15,Q2 10:15,33.75,188,3pt,MISS J. Alvarado 25' 3PT,[],Alvarado,21,29,Missed,True,False,1630631,,2pt made,rebound,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT10M13.00S,10:13,Q2 10:13,33.78333333333333,189,rebound,L. Nance Jr. REBOUND (Off:2 Def:1),[],Nance Jr.,21,29,,False,False,1626204,,3pt missed,2pt missed,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT10M11.00S,10:11,Q2 10:11,33.81666666666667,190,2pt,MISS L. Nance Jr. putback Layup,"['pointsinthepaint', '2ndchance']",Nance Jr.,21,29,Missed,True,False,1626204,,rebound,rebound,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT10M11.00S,10:11,Q2 10:11,33.81666666666667,191,rebound,L. Nance Jr. REBOUND (Off:3 Def:1),[],Nance Jr.,21,29,,False,False,1626204,,2pt missed,2pt made,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT10M06.00S,10:06,Q2 10:06,33.9,192,2pt,L. Nance Jr. putback DUNK (7 PTS),"['2ndchance', 'pointsinthepaint']",Nance Jr.,23,29,Made,True,False,1626204,,rebound,2pt made,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M52.00S,09:52,Q2 09:52,32.13333333333333,193,2pt,J. Williams 14' turnaround Jump Shot (6 PTS),['pointsinthepaint'],Williams,23,31,Made,True,False,1631114,,2pt made,3pt made,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT09M39.00S,09:39,Q2 09:39,32.35,194,3pt,N. Marshall 24' 3PT  (3 PTS) (J. Alvarado 2 AST),[],Marshall,26,31,Made,True,True,1630230,1630631.0,2pt made,foul,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M23.00S,09:23,Q2 09:23,32.61666666666667,196,foul,N. Marshall personal FOUL (1 PF),[],Marshall,26,31,,False,False,1630230,,3pt made,substitution,1631114.0,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114|203468,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M23.00S,09:23,Q2 09:23,32.61666666666667,198,substitution,SUB out: C. McCollum,[],McCollum,26,31,,False,False,203468,,foul,substitution,,,,1626204|1629652|1630230|1630530|1630581|1630598|1630631|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M23.00S,09:23,Q2 09:23,32.61666666666667,199,substitution,SUB out: J. Alvarado,[],Alvarado,26,31,,False,False,1630631,,substitution,substitution,,,,1626204|1629652|1630230|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M23.00S,09:23,Q2 09:23,32.61666666666667,200,substitution,SUB in: B. Ingram,[],Ingram,26,31,,False,False,1627742,,substitution,substitution,,,,1626204|1627742|1629652|1630230|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M23.00S,09:23,Q2 09:23,32.61666666666667,201,substitution,SUB in: H. Jones,[],Jones,26,31,,False,False,1630529,,substitution,2pt missed,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M19.00S,09:19,Q2 09:19,32.68333333333333,202,2pt,MISS A. Wiggins cutting Layup,['pointsinthepaint'],Wiggins,26,31,Missed,True,False,1630598,,substitution,rebound,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT09M19.00S,09:19,Q2 09:19,32.68333333333333,203,rebound,TEAM defensive REBOUND,['team'],,26,31,,False,False,0,,2pt missed,3pt made,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT09M03.00S,09:03,Q2 09:03,32.95,205,3pt,H. Jones 24' 3PT  (3 PTS) (L. Nance Jr. 1 AST),[],Jones,29,31,Made,True,True,1630529,1626204.0,rebound,2pt missed,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT08M43.00S,08:43,Q2 08:43,31.28333333333333,207,2pt,MISS L. Dort driving reverse Layup,['pointsinthepaint'],Dort,29,31,Missed,True,False,1629652,,3pt made,rebound,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT08M38.00S,08:38,Q2 08:38,31.366666666666667,208,rebound,A. Wiggins REBOUND (Off:1 Def:0),[],Wiggins,29,31,,False,False,1630598,,2pt missed,2pt made,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT08M38.00S,08:38,Q2 08:38,31.366666666666667,209,2pt,A. Wiggins tip DUNK (2 PTS),"['2ndchance', 'pointsinthepaint']",Wiggins,29,33,Made,True,False,1630598,,rebound,2pt missed,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT08M27.00S,08:27,Q2 08:27,31.55,210,2pt,MISS H. Jones driving DUNK,['pointsinthepaint'],Jones,29,33,Missed,True,False,1630529,,2pt made,rebound,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT08M26.00S,08:26,Q2 08:26,31.566666666666663,212,rebound,TEAM defensive REBOUND,['team'],,29,33,,False,False,0,,2pt missed,3pt made,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT08M17.00S,08:17,Q2 08:17,31.716666666666665,214,3pt,J. Giddey 25' 3PT  (7 PTS) (J. Williams 1 AST),[],Giddey,29,36,Made,True,True,1630581,1631114.0,rebound,2pt missed,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M52.00S,07:52,Q2 07:52,30.133333333333333,216,2pt,MISS L. Nance Jr. 13' floating Shot,['pointsinthepaint'],Nance Jr.,29,36,Missed,True,False,1626204,,3pt made,rebound,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M50.00S,07:50,Q2 07:50,30.166666666666668,217,rebound,C. Holmgren REBOUND (Off:0 Def:3),[],Holmgren,29,36,,False,False,1631096,,2pt missed,2pt missed,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M42.00S,07:42,Q2 07:42,30.3,218,2pt,MISS C. Holmgren 8' step back Shot,[],Holmgren,29,36,Missed,True,False,1631096,,rebound,rebound,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M40.00S,07:40,Q2 07:40,30.33333333333333,219,rebound,L. Nance Jr. REBOUND (Off:3 Def:2),[],Nance Jr.,29,36,,False,False,1626204,,2pt missed,2pt made,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M33.00S,07:33,Q2 07:33,30.45,220,2pt,H. Jones running finger roll Layup (5 PTS) (B. Ingram 1 AST),"['fastbreak', 'pointsinthepaint']",Jones,31,36,Made,True,True,1630529,1627742.0,rebound,3pt missed,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M17.00S,07:17,Q2 07:17,30.716666666666665,222,3pt,MISS J. Giddey 24' 3PT,[],Giddey,31,36,Missed,True,False,1630581,,2pt made,rebound,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M16.00S,07:16,Q2 07:16,30.73333333333333,223,rebound,T. Murphy III REBOUND (Off:0 Def:1),[],Murphy III,31,36,,False,False,1630530,,3pt missed,2pt made,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M09.00S,07:09,Q2 07:09,30.85,224,2pt,N. Marshall running Layup (5 PTS),"['fastbreak', 'pointsinthepaint']",Marshall,33,36,Made,True,False,1630230,,rebound,timeout,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,225,timeout,OKC Timeout,"['team', 'mandatory']",,33,36,,False,False,0,,2pt made,substitution,,,,1626204|1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,226,substitution,SUB out: L. Nance Jr.,[],Nance Jr.,33,36,,False,False,1626204,,timeout,substitution,,,,1627742|1629652|1630230|1630529|1630530|1630581|1630598|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,227,substitution,SUB out: J. Giddey,[],Giddey,33,36,,False,False,1630581,,substitution,substitution,,,,1627742|1629652|1630230|1630529|1630530|1630598|1631096|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,228,substitution,SUB out: C. Holmgren,[],Holmgren,33,36,,False,False,1631096,,substitution,substitution,,,,1627742|1629652|1630230|1630529|1630530|1630598|1631114,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,229,substitution,SUB in: J. Valanciunas,[],Valanciunas,33,36,,False,False,202685,,substitution,substitution,,,,1627742|1629652|1630230|1630529|1630530|1630598|1631114|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,230,substitution,SUB in: S. Gilgeous-Alexander,[],Gilgeous-Alexander,33,36,,False,False,1628983,,substitution,substitution,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT07M08.00S,07:08,Q2 07:08,30.866666666666667,231,substitution,SUB in: J. Williams,[],Williams,33,36,,False,False,1631119,,substitution,2pt made,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT06M46.00S,06:46,Q2 06:46,29.23333333333333,232,2pt,S. Gilgeous-Alexander driving Layup (8 PTS) (L. Dort 2 AST),['pointsinthepaint'],Gilgeous-Alexander,33,38,Made,True,True,1628983,1629652.0,substitution,2pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT06M22.00S,06:22,Q2 06:22,29.633333333333333,234,2pt,MISS J. Valanciunas driving Hook,['pointsinthepaint'],Valanciunas,33,38,Missed,True,False,202685,,2pt made,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT06M20.00S,06:20,Q2 06:20,29.666666666666668,235,rebound,S. Gilgeous-Alexander REBOUND (Off:1 Def:2),[],Gilgeous-Alexander,33,38,,False,False,1628983,,2pt missed,2pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT06M12.00S,06:12,Q2 06:12,29.8,236,2pt,MISS S. Gilgeous-Alexander 18' pullup Shot,[],Gilgeous-Alexander,33,38,Missed,True,False,1628983,,rebound,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT06M10.00S,06:10,Q2 06:10,29.83333333333333,237,rebound,J. Valanciunas REBOUND (Off:1 Def:3),[],Valanciunas,33,38,,False,False,202685,,2pt missed,3pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT06M03.00S,06:03,Q2 06:03,29.95,238,3pt,MISS T. Murphy III 30' 3PT,[],Murphy III,33,38,Missed,True,False,1630530,,rebound,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT05M59.00S,05:59,Q2 05:59,28.016666666666666,239,rebound,H. Jones REBOUND (Off:2 Def:2),[],Jones,33,38,,False,False,1630529,,3pt missed,3pt made,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT05M58.00S,05:58,Q2 05:58,28.03333333333333,240,3pt,T. Murphy III 24' 3PT  (8 PTS) (H. Jones 1 AST),['2ndchance'],Murphy III,36,38,Made,True,True,1630530,1630529.0,rebound,2pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT05M37.00S,05:37,Q2 05:37,28.383333333333333,242,2pt,MISS J. Williams reverse Layup,['pointsinthepaint'],Williams,36,38,Missed,True,False,1631114,,3pt made,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT05M33.00S,05:33,Q2 05:33,28.45,244,rebound,J. Williams REBOUND (Off:1 Def:1),[],Williams,36,38,,False,False,1631114,,2pt missed,2pt made,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT05M32.00S,05:32,Q2 05:32,28.466666666666665,245,2pt,A. Wiggins cutting Layup (4 PTS) (J. Williams 2 AST),"['pointsinthepaint', '2ndchance']",Wiggins,36,40,Made,True,True,1630598,1631114.0,rebound,foul,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT05M25.00S,05:25,Q2 05:25,28.58333333333333,247,foul,J. Williams personal FOUL (1 PF),[],Williams,36,40,,False,False,1631119,,2pt made,2pt made,202685.0,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT05M11.00S,05:11,Q2 05:11,28.816666666666663,249,2pt,J. Valanciunas reverse Layup (6 PTS) (T. Murphy III 2 AST),['pointsinthepaint'],Valanciunas,38,40,Made,True,True,202685,1630530.0,foul,2pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT04M47.00S,04:47,Q2 04:47,27.216666666666665,251,2pt,MISS A. Wiggins 17' floating Shot,[],Wiggins,38,40,Missed,True,False,1630598,,2pt made,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M45.00S,04:45,Q2 04:45,27.25,252,rebound,A. Wiggins REBOUND (Off:2 Def:0),[],Wiggins,38,40,,False,False,1630598,,2pt missed,turnover,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M43.00S,04:43,Q2 04:43,27.28333333333333,253,turnover,A. Wiggins bad pass TURNOVER (1 TO),[],Wiggins,38,40,,False,False,1630598,,rebound,steal,,1630530.0,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M43.00S,04:43,Q2 04:43,27.28333333333333,254,steal,T. Murphy III STEAL (2 STL),[],Murphy III,38,40,,False,False,1630530,,turnover,foul,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT04M39.00S,04:39,Q2 04:39,27.35,255,foul,L. Dort shooting personal FOUL (1 PF) (Valanciunas 2 FT),['2freethrow'],Dort,38,40,,False,False,1629652,,steal,freethrow,202685.0,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M39.00S,04:39,Q2 04:39,27.35,257,freethrow,J. Valanciunas Free Throw 1 of 2 (7 PTS),['fromturnover'],Valanciunas,39,40,Made,False,False,202685,,foul,substitution,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630598|1631114|1631119|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT04M39.00S,04:39,Q2 04:39,27.35,258,substitution,SUB out: A. Wiggins,[],Wiggins,39,40,,False,False,1630598,,freethrow,substitution,,,,1627742|1628983|1629652|1630230|1630529|1630530|1631114|1631119|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M39.00S,04:39,Q2 04:39,27.35,259,substitution,SUB out: J. Williams,[],Williams,39,40,,False,False,1631119,,substitution,substitution,,,,1627742|1628983|1629652|1630230|1630529|1630530|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M39.00S,04:39,Q2 04:39,27.35,260,substitution,SUB in: C. Holmgren,[],Holmgren,39,40,,False,False,1631096,,substitution,substitution,,,,1627742|1628983|1629652|1630230|1630529|1630530|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M39.00S,04:39,Q2 04:39,27.35,261,substitution,SUB in: J. Giddey,[],Giddey,39,40,,False,False,1630581,,substitution,freethrow,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M39.00S,04:39,Q2 04:39,27.35,262,freethrow,MISS J. Valanciunas Free Throw 2 of 2,['fromturnover'],Valanciunas,39,40,Missed,False,False,202685,,substitution,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT04M36.00S,04:36,Q2 04:36,27.4,263,rebound,J. Williams REBOUND (Off:1 Def:2),[],Williams,39,40,,False,False,1631114,,freethrow,3pt made,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M13.00S,04:13,Q2 04:13,27.78333333333333,264,3pt,S. Gilgeous-Alexander 25' 3PT step back (11 PTS),[],Gilgeous-Alexander,39,43,Made,True,False,1628983,,rebound,2pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT04M02.00S,04:02,Q2 04:02,27.966666666666665,265,2pt,MISS B. Ingram 11' turnaround Shot,[],Ingram,39,43,Missed,True,False,1627742,,3pt made,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT04M00.00S,04:00,Q2 04:00,28.0,266,rebound,J. Williams REBOUND (Off:1 Def:3),[],Williams,39,43,,False,False,1631114,,2pt missed,3pt made,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT03M55.00S,03:55,Q2 03:55,26.08333333333333,267,3pt,L. Dort 25' 3PT running (3 PTS) (J. Williams 3 AST),['fastbreak'],Dort,39,46,Made,True,True,1629652,1631114.0,rebound,2pt missed,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT03M35.00S,03:35,Q2 03:35,26.416666666666668,269,2pt,MISS T. Murphy III driving DUNK - blocked,['pointsinthepaint'],Murphy III,39,46,Missed,True,False,1630530,,3pt made,block,,,1631096.0,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT03M35.00S,03:35,Q2 03:35,26.416666666666668,270,block,C. Holmgren BLOCK (2 BLK),[],Holmgren,39,46,,False,False,1631096,,2pt missed,rebound,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT03M32.00S,03:32,Q2 03:32,26.466666666666665,271,rebound,J. Giddey REBOUND (Off:2 Def:4),[],Giddey,39,46,,False,False,1630581,,block,3pt made,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT03M29.00S,03:29,Q2 03:29,26.516666666666666,272,3pt,L. Dort 3PT running (6 PTS) (J. Giddey 4 AST),['fastbreak'],Dort,39,49,Made,True,True,1629652,1630581.0,rebound,timeout,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612760.0,42300143,20240427,True,OKC,NOP
2,PT03M27.00S,03:27,Q2 03:27,26.55,274,timeout,NOP Timeout,"['team', 'mandatory']",,39,49,,False,False,0,,3pt made,substitution,,,,1627742|1628983|1629652|1630230|1630529|1630530|1630581|1631096|1631114|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT03M27.00S,03:27,Q2 03:27,26.55,275,substitution,SUB out: N. Marshall,[],Marshall,39,49,,False,False,1630230,,timeout,substitution,,,,1627742|1628983|1629652|1630529|1630530|1630581|1631096|1631114|202685,1610612740.0,42300143,20240427,True,NOP,OKC
2,PT03M27.00S,03:27,Q2 03:27,26.55,276,substitution,SUB out: J. Valanciunas,[],Valanciunas,39,49,,False,False,202685,,substitution,substitution,,,,1627742|1628983|1629652|1630529|1630530|1630581|1631096|1631114,1610612740.0,42300143,20240427,True,NOP,OKC
